0x00b07a139010bc913000c7d3,1515664152.791,0,-31,0,3,21.00,1
0x00b07a139010bc913000c7d3,1515664153.392,0,-30,0,3,21.00,1
0x00b07a139010bc913000c7d3,1515664153.464,0,-30,0,3,21.00,1
0x00b07a139010bc913000c7d3,1515664153.787,0,-30,0,3,21.00,1
0x00b07a139010bc913000c7d3,1515664153.838,0,-30,0,3,21.00,1
0x00b07a139010bc913000c7d3,1515664155.601,0,-31,0,3,21.00,1
0x00b07a139010bc913000c7d3,1515664155.630,0,-31,0,3,21.00,1
0x00b07a139010bc913000c7d3,1515664156.267,0,-31,0,3,21.00,1
0x00b07a139010bc913000c7d3,1515664156.305,0,-31,0,3,21.00,1
0x00b07a139010bc913000c7d3,1515664156.964,0,-31,0,4,21.00,1
0x00b07a139010bc913000c7d3,1515664157.023,0,-31,0,4,21.00,1
0x00b07a139010bc913000c7d3,1515664157.362,0,-31,0,4,21.00,1
0x00b07a139010bc913000c7d3,1515664157.413,0,-31,0,4,21.00,1
0x00b07a139010bc913000c7d3,1515664157.734,0,-31,0,4,21.00,1
0x00b07a139010bc913000c7d3,1515664157.804,0,-31,0,4,21.00,1
0x00b07a139010bc913000c7d3,1515664158.918,0,-31,0,4,21.00,1
0x00b07a139010bc913000c7d3,1515664158.969,0,-31,0,4,21.00,1
0x00b07a139010bc913000c7d3,1515664159.884,0,-31,0,4,21.00,1
0x00b07a139010bc913000c7d3,1515664159.922,0,-31,0,4,21.00,1
0x00b07a139010bc913000c7d3,1515664160.562,0,-30,0,1,21.00,1
0x00b07a139010bc913000c7d3,1515664160.606,0,-30,0,1,21.00,1
0x00b07a139010bc913000c7d3,1515664162.043,0,-30,0,1,21.00,1
0x00b07a139010bc913000c7d3,1515664162.086,0,-30,0,1,21.00,1
0x00b07a139010bc913000c7d3,1515664162.673,0,-30,0,1,21.00,1
0x00b07a139010bc913000c7d3,1515664162.720,0,-30,0,1,21.00,1
0x107010549013305354071900,1515664152.812,0,-32,0,3,21.00,1
0x107010549013305354071900,1515664153.401,0,-32,0,3,21.00,1
0x107010549013305354071900,1515664153.441,0,-32,0,3,21.00,1
0x107010549013305354071900,1515664153.772,0,-32,0,3,21.00,1
0x107010549013305354071900,1515664153.827,0,-32,0,3,21.00,1
0x107010549013305354071900,1515664155.587,0,-32,0,3,21.00,1
0x107010549013305354071900,1515664155.648,0,-32,0,3,21.00,1
0x107010549013305354071900,1515664156.254,0,-32,0,3,21.00,1
0x107010549013305354071900,1515664156.295,0,-32,0,3,21.00,1
0x107010549013305354071900,1515664156.979,0,-32,0,4,21.00,1
0x107010549013305354071900,1515664157.008,0,-32,0,4,21.00,1
0x107010549013305354071900,1515664157.347,0,-32,0,4,21.00,1
0x107010549013305354071900,1515664157.396,0,-33,0,4,21.00,1
0x107010549013305354071900,1515664157.744,0,-33,0,4,21.00,1
0x107010549013305354071900,1515664157.784,0,-33,0,4,21.00,1
0x107010549013305354071900,1515664158.939,0,-33,0,4,21.00,1
0x107010549013305354071900,1515664158.984,0,-33,0,4,21.00,1
0x107010549013305354071900,1515664159.224,0,-34,0,4,21.00,4
0x107010549013305354071900,1515664159.258,0,-34,0,4,21.00,4
0x107010549013305354071900,1515664159.793,0,-34,0,4,21.00,4
0x107010549013305354071900,1515664159.933,0,-33,0,4,21.00,1
0x107010549013305354071900,1515664160.549,0,-32,0,1,21.00,1
0x107010549013305354071900,1515664160.595,0,-32,0,1,21.00,1
0x107010549013305354071900,1515664161.121,0,-33,0,1,21.00,4
0x107010549013305354071900,1515664161.188,0,-33,0,1,21.00,4
0x107010549013305354071900,1515664161.423,0,-33,0,1,21.00,4
0x107010549013305354071900,1515664162.026,0,-32,0,1,21.00,1
0x107010549013305354071900,1515664162.069,0,-32,0,1,21.00,1
0x107010549013305354071900,1515664162.301,0,-33,0,1,21.00,4
0x107010549013305354071900,1515664162.350,0,-33,0,1,21.00,4
0x107010549013305354071900,1515664162.687,0,-32,0,1,21.00,1
0x107010549013305354071900,1515664162.710,0,-32,0,1,21.00,1
0x000000000000000000006031,1515664152.833,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664152.872,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664153.017,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664153.060,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664153.125,0,-21,0,3,21.00,2
0x000000000000000000006031,1515664153.163,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664153.306,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664153.332,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664153.482,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664153.521,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664153.665,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664153.705,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664153.860,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664153.898,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664154.043,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664154.088,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664154.157,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664154.195,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664154.336,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664154.382,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664154.447,0,-21,0,3,21.00,2
0x000000000000000000006031,1515664154.486,0,-21,0,3,21.00,2
0x000000000000000000006031,1515664154.616,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664154.665,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664154.729,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664154.767,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664154.915,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664154.966,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664155.031,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664155.066,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664155.189,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664155.228,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664155.301,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664155.340,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664155.471,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664155.513,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664155.673,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664155.712,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664155.847,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664155.884,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664155.956,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664155.993,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664156.139,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664156.178,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664156.341,0,-20,0,3,21.00,2
0x000000000000000000006031,1515664156.377,0,-21,0,3,21.00,2
0x000000000000000000006031,1515664156.514,0,-20,0,3,21.00,4
0x000000000000000000006031,1515664156.596,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664156.657,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664156.696,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664156.848,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664156.891,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664157.051,0,-20,0,4,21.00,2
0x000000000000000000006031,1515664157.087,0,-20,0,4,21.00,2
0x000000000000000000006031,1515664157.238,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664157.289,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664157.435,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664157.471,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664157.620,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664157.667,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664157.825,0,-20,0,4,21.00,2
0x000000000000000000006031,1515664157.859,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664157.999,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664158.046,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664158.109,0,-20,0,4,21.00,2
0x000000000000000000006031,1515664158.132,0,-20,0,4,21.00,2
0x000000000000000000006031,1515664158.268,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664158.314,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664158.376,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664158.403,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664158.537,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664158.589,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664158.652,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664158.678,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664158.796,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664158.846,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664159.000,0,-20,0,4,21.00,2
0x000000000000000000006031,1515664159.030,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664159.188,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664159.243,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664159.309,0,-20,0,4,21.00,2
0x000000000000000000006031,1515664159.348,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664159.486,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664159.537,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664159.602,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664159.634,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664159.755,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664159.801,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664159.959,0,-21,0,4,21.00,2
0x000000000000000000006031,1515664159.996,0,-20,0,4,21.00,2
0x000000000000000000006031,1515664160.135,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664160.174,0,-20,0,4,21.00,4
0x000000000000000000006031,1515664160.243,0,-20,0,4,21.00,2
0x000000000000000000006031,1515664160.280,0,-20,0,4,21.00,2
0x000000000000000000006031,1515664160.448,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664160.488,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664160.663,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664160.692,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664160.828,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664160.872,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664160.940,0,-21,0,1,21.00,2
0x000000000000000000006031,1515664160.969,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664161.110,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664161.148,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664161.209,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664161.237,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664161.369,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664161.411,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664161.471,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664161.498,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664161.629,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664161.668,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664161.728,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664161.762,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664161.907,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664161.955,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664162.109,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664162.137,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664162.274,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664162.325,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664162.383,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664162.411,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664162.548,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664162.595,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664162.766,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664162.791,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664162.921,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664162.947,0,-20,0,1,21.00,4
0x000000000000000000006031,1515664163.006,0,-20,0,1,21.00,2
0x000000000000000000006031,1515664163.036,0,-20,0,1,21.00,2
0x107010449013305354211892,1515664152.860,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664152.891,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664153.145,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664153.186,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664153.498,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664153.532,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664153.880,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664153.924,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664154.169,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664154.220,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664154.468,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664154.505,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664154.745,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664154.786,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664155.053,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664155.083,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664155.321,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664155.356,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664155.694,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664155.734,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664155.972,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664156.020,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664156.359,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664156.391,0,-33,0,3,21.00,2
0x107010449013305354211892,1515664156.679,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664156.714,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664157.066,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664157.101,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664157.446,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664157.490,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664157.842,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664159.056,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664159.324,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664159.646,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664159.975,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664160.008,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664160.262,0,-33,0,4,21.00,2
0x107010449013305354211892,1515664160.306,0,-33,0,4,21.00,2
0x107010349013305354381889,1515664152.915,0,-29,0,3,21.00,3
0x107010349013305354381889,1515664152.997,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664153.042,0,-33,0,3,21.00,4
0x107010349013305354381889,1515664153.076,0,-33,0,3,21.00,4
0x107010349013305354381889,1515664153.211,0,-29,0,3,21.00,3
0x107010349013305354381889,1515664153.249,0,-29,0,3,21.00,3
0x107010349013305354381889,1515664153.317,0,-33,0,3,21.00,4
0x107010349013305354381889,1515664153.351,0,-33,0,3,21.00,4
0x107010349013305354381889,1515664153.591,0,-31,0,3,21.00,3
0x107010349013305354381889,1515664153.610,0,-29,0,3,21.00,3
0x107010349013305354381889,1515664153.678,0,-33,0,3,21.00,4
0x107010349013305354381889,1515664153.732,0,-33,0,3,21.00,4
0x107010349013305354381889,1515664153.958,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664154.019,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664154.071,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664154.113,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664154.240,0,-29,0,3,21.00,3
0x107010349013305354381889,1515664154.299,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664154.366,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664154.405,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664154.532,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664154.572,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664154.658,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664154.854,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664155.149,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664155.204,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664155.256,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664155.385,0,-29,0,3,21.00,3
0x107010349013305354381889,1515664155.424,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664155.796,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664155.870,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664155.912,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664156.043,0,-29,0,3,21.00,3
0x107010349013305354381889,1515664156.102,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664156.161,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664156.212,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664156.422,0,-29,0,3,21.00,3
0x107010349013305354381889,1515664156.460,0,-30,0,3,21.00,3
0x107010349013305354381889,1515664156.529,0,-32,0,3,21.00,4
0x107010349013305354381889,1515664156.620,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664156.745,0,-30,0,4,21.00,3
0x107010349013305354381889,1515664156.834,0,-31,0,4,21.00,3
0x107010349013305354381889,1515664156.923,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664157.133,0,-29,0,4,21.00,3
0x107010349013305354381889,1515664157.205,0,-31,0,4,21.00,3
0x107010349013305354381889,1515664157.268,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664157.299,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664157.548,0,-31,0,4,21.00,3
0x107010349013305354381889,1515664157.565,0,-30,0,4,21.00,3
0x107010349013305354381889,1515664157.648,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664157.696,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664157.897,0,-29,0,4,21.00,3
0x107010349013305354381889,1515664157.947,0,-30,0,4,21.00,3
0x107010349013305354381889,1515664158.015,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664158.060,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664158.172,0,-29,0,4,21.00,3
0x107010349013305354381889,1515664158.214,0,-30,0,4,21.00,3
0x107010349013305354381889,1515664158.306,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664158.468,0,-31,0,4,21.00,3
0x107010349013305354381889,1515664158.482,0,-30,0,4,21.00,3
0x107010349013305354381889,1515664158.728,0,-31,0,4,21.00,3
0x107010349013305354381889,1515664158.760,0,-30,0,4,21.00,3
0x107010349013305354381889,1515664158.811,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664158.867,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664159.072,0,-30,0,4,21.00,3
0x107010349013305354381889,1515664159.129,0,-29,0,4,21.00,3
0x107010349013305354381889,1515664159.234,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664159.413,0,-31,0,4,21.00,3
0x107010349013305354381889,1515664159.460,0,-31,0,4,21.00,3
0x107010349013305354381889,1515664159.507,0,-33,0,4,21.00,4
