0x00b07a139010bc913000c7d3,1515664152.791,0,-31,0,3,21.00,1
0x107010349013305354381889,1515664159.555,0,-33,0,4,21.00,4
0x107010349013305354381889,1515664159.700,0,-31,0,4,21.00,3
0x107010349013305354381889,1515664159.722,0,-30,0,4,21.00,3
0x107010349013305354381889,1515664160.073,0,-31,0,4,21.00,3
0x107010349013305354381889,1515664160.122,0,-31,0,4,21.00,3
0x107010349013305354381889,1515664160.393,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664160.468,0,-33,0,1,21.00,4
0x107010349013305354381889,1515664160.521,0,-33,0,1,21.00,4
0x107010349013305354381889,1515664160.773,0,-30,0,1,21.00,3
0x107010349013305354381889,1515664161.003,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664161.053,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664161.277,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664161.326,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664161.531,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664161.577,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664161.793,0,-30,0,1,21.00,3
0x107010349013305354381889,1515664161.851,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664161.950,0,-33,0,1,21.00,4
0x107010349013305354381889,1515664162.172,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664162.220,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664162.453,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664162.510,0,-30,0,1,21.00,3
0x107010349013305354381889,1515664162.829,0,-30,0,1,21.00,3
0x107010349013305354381889,1515664162.862,0,-29,0,1,21.00,3
0x107010349013305354381889,1515664163.070,0,-29,0,1,21.00,3
0x107010249722621700351874,1515664152.929,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664152.963,0,-30,0,3,21.00,3
0x107010249722621700351874,1515664153.208,0,-30,0,3,21.00,3
0x107010249722621700351874,1515664153.270,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664153.564,0,-30,0,3,21.00,3
0x107010249722621700351874,1515664153.627,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664153.969,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664154.009,0,-32,0,3,21.00,3
0x107010249722621700351874,1515664154.241,0,-30,0,3,21.00,3
0x107010249722621700351874,1515664154.321,0,-32,0,3,21.00,3
0x107010249722621700351874,1515664154.574,0,-30,0,3,21.00,3
0x107010249722621700351874,1515664154.843,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664154.891,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664155.129,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664155.156,0,-29,0,3,21.00,3
0x107010249722621700351874,1515664155.408,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664155.427,0,-30,0,3,21.00,3
0x107010249722621700351874,1515664155.761,0,-30,0,3,21.00,3
0x107010249722621700351874,1515664155.804,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664156.038,0,-30,0,3,21.00,3
0x107010249722621700351874,1515664156.092,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664156.425,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664156.462,0,-31,0,3,21.00,3
0x107010249722621700351874,1515664156.757,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664156.822,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664157.147,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664157.183,0,-31,0,4,21.00,3
0x107010249722621700351874,1515664157.520,0,-31,0,4,21.00,3
0x107010249722621700351874,1515664157.604,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664157.944,0,-31,0,4,21.00,3
0x107010249722621700351874,1515664158.168,0,-30,0,4,21.00,3
0x107010249722621700351874,1515664158.254,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664158.502,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664159.104,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664159.152,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664159.384,0,-30,0,4,21.00,3
0x107010249722621700351874,1515664159.470,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664160.097,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664160.348,0,-32,0,4,21.00,3
0x107010249722621700351874,1515664160.771,0,-30,0,1,21.00,3
0x107010249722621700351874,1515664161.006,0,-30,0,1,21.00,3
0x107010249722621700351874,1515664161.048,0,-30,0,1,21.00,3
0x107010249722621700351874,1515664161.292,0,-31,0,1,21.00,3
0x107010249722621700351874,1515664161.320,0,-30,0,1,21.00,3
0x107010249722621700351874,1515664161.567,0,-31,0,1,21.00,3
0x107010249722621700351874,1515664161.799,0,-30,0,1,21.00,3
0x107010249722621700351874,1515664161.891,0,-31,0,1,21.00,3
0x107010249722621700351874,1515664162.222,0,-30,0,1,21.00,3
0x107010249722621700351874,1515664162.450,0,-30,0,1,21.00,3
0x107010249722621700351874,1515664162.532,0,-31,0,1,21.00,3
0x107010249722621700351874,1515664162.867,0,-30,0,1,21.00,3
0x107010249722621700351874,1515664163.073,0,-30,0,1,21.00,3
0x107010145263633097661866,1515664152.946,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664152.979,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664153.234,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664153.285,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664153.581,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664153.640,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664153.984,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664154.263,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664154.312,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664154.551,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664154.587,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664154.830,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664154.874,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664155.139,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664155.454,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664155.772,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664155.817,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664156.067,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664156.124,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664156.495,0,-33,0,3,21.00,3
0x107010145263633097661866,1515664156.775,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664156.808,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664157.164,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664157.217,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664157.538,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664157.595,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664157.922,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664157.976,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664158.197,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664158.226,0,-32,0,4,21.00,3
0x107010145263633097661866,1515664158.478,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664159.114,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664159.424,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664159.714,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664160.063,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664160.108,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664160.336,0,-33,0,4,21.00,3
0x107010145263633097661866,1515664160.421,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664160.758,0,-34,0,1,21.00,3
0x107010145263633097661866,1515664160.797,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664161.021,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664161.082,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664161.316,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664161.548,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664161.608,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664161.811,0,-34,0,1,21.00,3
0x107010145263633097661866,1515664161.874,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664162.202,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664162.244,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664162.464,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664162.901,0,-33,0,1,21.00,3
0x107010145263633097661866,1515664163.089,0,-33,0,1,21.00,3
0x104010149108547326741498,1515664153.032,0,-33,0,3,21.00,4
0x104010149108547326741498,1515664153.093,0,-34,0,3,21.00,4
0x104010149108547326741498,1515664153.688,0,-34,0,3,21.00,4
0x104010149108547326741498,1515664153.742,0,-34,0,3,21.00,4
0x104010149108547326741498,1515664154.060,0,-34,0,3,21.00,4
0x104010149108547326741498,1515664154.103,0,-34,0,3,21.00,4
0x104010149108547326741498,1515664154.630,0,-34,0,3,21.00,4
0x104010149108547326741498,1515664154.692,0,-34,0,3,21.00,4
0x104010149108547326741498,1515664154.945,0,-34,0,3,21.00,4
0x104010149108547326741498,1515664154.982,0,-34,0,3,21.00,4
0x104010149108547326741498,1515664156.540,0,-34,0,3,21.00,4
0x104010149108547326741498,1515664156.632,0,-34,0,4,21.00,4
0x104010149108547326741498,1515664157.579,0,-35,0,4,21.00,3
0x104010149108547326741498,1515664157.662,0,-34,0,4,21.00,4
0x104010149108547326741498,1515664157.937,0,-35,0,4,21.00,3
0x104010149108547326741498,1515664158.036,0,-34,0,4,21.00,4
0x104010149108547326741498,1515664158.084,0,-34,0,4,21.00,4
0x104010149108547326741498,1515664158.239,0,-35,0,4,21.00,3
0x104010149108547326741498,1515664158.571,0,-34,0,4,21.00,4
0x104010149108547326741498,1515664158.606,0,-34,0,4,21.00,4
0x104010149108547326741498,1515664158.751,0,-36,0,4,21.00,3
0x104010149108547326741498,1515664158.839,0,-34,0,4,21.00,4
0x104010149108547326741498,1515664159.089,0,-35,0,4,21.00,3
0x104010149108547326741498,1515664159.175,0,-36,0,4,21.00,3
0x104010149108547326741498,1515664159.273,0,-34,0,4,21.00,4
0x104010149108547326741498,1515664159.395,0,-35,0,4,21.00,3
0x104010149108547326741498,1515664159.447,0,-35,0,4,21.00,3
0x104010149108547326741498,1515664159.497,0,-33,0,4,21.00,4
0x104010149108547326741498,1515664159.569,0,-33,0,4,21.00,4
0x104010149108547326741498,1515664159.688,0,-35,0,4,21.00,3
0x104010149108547326741498,1515664160.192,0,-34,0,4,21.00,4
0x104010149108547326741498,1515664160.838,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664160.891,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664161.130,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664161.178,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664161.384,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664161.448,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664161.681,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664161.940,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664161.974,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664162.289,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664162.340,0,-33,0,1,21.00,4
0x104010149108547326741498,1515664162.589,0,-33,0,1,21.00,4
0x108010249027506682943253,1515664153.054,0,-33,0,3,21.00,4
0x108010249027506682943253,1515664154.081,0,-33,0,3,21.00,4
0x108010249027506682943253,1515664154.357,0,-33,0,3,21.00,4
0x108010249027506682943253,1515664154.416,0,-33,0,3,21.00,4
0x108010249027506682943253,1515664154.640,0,-33,0,3,21.00,4
0x108010249027506682943253,1515664154.677,0,-33,0,3,21.00,4
0x108010249027506682943253,1515664154.960,0,-33,0,3,21.00,4
0x108010249027506682943253,1515664155.485,0,-33,0,3,21.00,4
0x108010249027506682943253,1515664155.525,0,-33,0,3,21.00,4
0x108010249027506682943253,1515664155.880,0,-33,0,3,21.00,4
0x108010249027506682943253,1515664156.562,0,-33,0,4,21.00,4
0x108010249027506682943253,1515664156.611,0,-33,0,4,21.00,4
0x108010249027506682943253,1515664156.883,0,-33,0,4,21.00,4
0x108010249027506682943253,1515664157.309,0,-33,0,4,21.00,4
0x108010249027506682943253,1515664157.635,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664157.685,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664158.295,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664158.352,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664158.620,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664158.825,0,-33,0,4,21.00,4
0x108010249027506682943253,1515664158.858,0,-33,0,4,21.00,4
0x108010249027506682943253,1515664159.205,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664159.284,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664159.581,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664159.819,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664160.161,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664160.205,0,-32,0,4,21.00,4
0x108010249027506682943253,1515664161.394,0,-32,0,1,21.00,4
0x108010249027506682943253,1515664161.435,0,-32,0,1,21.00,4
0x108010249027506682943253,1515664162.566,0,-32,0,1,21.00,4
0x108010249027506682943253,1515664162.624,0,-32,0,1,21.00,4
0x107010449013305354141898,1515664153.699,0,-34,0,3,21.00,4
0x107010449013305354141898,1515664156.590,0,-34,0,4,21.00,4
0x107010449013305354141898,1515664156.873,0,-34,0,4,21.00,4
0x107010449013305354141898,1515664156.935,0,-34,0,4,21.00,4
0x107010449013305354141898,1515664158.326,0,-34,0,4,21.00,4
0x107010449013305354141898,1515664158.584,0,-34,0,4,21.00,4
0x107010449013305354141898,1515664159.770,0,-34,0,4,21.00,4
0x107010449013305354141898,1515664159.829,0,-34,0,4,21.00,4
0x107010449013305354141898,1515664160.479,0,-34,0,1,21.00,4
0x107010449013305354141898,1515664162.933,0,-34,0,1,21.00,4
0x107010449013305354141898,1515664162.960,0,-34,0,1,21.00,4
0x107010349013305354381890,1515664154.376,0,-33,0,3,21.00,4
0x107010349013305354381890,1515664154.933,0,-33,0,3,21.00,4
0x107010349013305354381890,1515664154.993,0,-33,0,3,21.00,4
0x107010349013305354381890,1515664155.214,0,-33,0,3,21.00,4
0x107010349013305354381890,1515664155.246,0,-33,0,3,21.00,4
0x107010349013305354381890,1515664155.505,0,-33,0,3,21.00,4
0x107010349013305354381890,1515664156.152,0,-33,0,3,21.00,4
0x107010349013305354381890,1515664156.201,0,-33,0,3,21.00,4
0x107010349013305354381890,1515664156.579,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664156.913,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664157.251,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664157.320,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664157.706,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664158.073,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664158.285,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664158.341,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664158.554,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664158.630,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664158.890,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664159.850,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664160.217,0,-33,0,4,21.00,4
0x107010349013305354381890,1515664160.498,0,-33,0,1,21.00,4
0x107010349013305354381890,1515664160.868,0,-33,0,1,21.00,4
0x107010349013305354381888,1515664155.224,0,-34,0,3,21.00,4
0x107010349013305354381888,1515664155.495,0,-34,0,3,21.00,4
0x107010349013305354381888,1515664155.535,0,-34,0,3,21.00,4
0x107010349013305354381888,1515664155.861,0,-34,0,3,21.00,4
0x107010349013305354381888,1515664155.903,0,-34,0,3,21.00,4
0x107010349013305354381888,1515664156.173,0,-34,0,3,21.00,4
0x107010349013305354381888,1515664162.576,0,-34,0,1,21.00,4
0x107010349013305354381888,1515664162.613,0,-34,0,1,21.00,4
0x106020349010851617841860,1515664155.787,0,-34,0,3,21.00,3
0x106020349010851617841860,1515664156.483,0,-34,0,3,21.00,3
0x106020349010851617841860,1515664157.177,0,-34,0,4,21.00,3
0x106020349010851617841860,1515664157.912,0,-35,0,4,21.00,3
0x106020349010851617841860,1515664158.525,0,-35,0,4,21.00,3
0x106020349010851617841860,1515664160.408,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664160.738,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664160.807,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664161.035,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664161.072,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664161.307,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664161.346,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664161.558,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664161.593,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664161.823,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664161.865,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664162.188,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664162.254,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664162.479,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664162.523,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664162.841,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664162.891,0,-34,0,1,21.00,3
0x106020349010851617841860,1515664163.104,0,-34,0,1,21.00,3
0x107010349013305353841886,1515664156.449,0,-35,0,3,21.00,3
0x107010145263633097591868,1515664157.967,0,-34,0,4,21.00,3
0x107010145263633097591868,1515664158.456,0,-34,0,4,21.00,3
0x107010145263633097591868,1515664158.514,0,-34,0,4,21.00,3
0x107010145263633097591868,1515664158.741,0,-34,0,4,21.00,3
0x107010145263633097591868,1515664159.163,0,-34,0,4,21.00,3
0x107010449013305354211896,1515664160.374,0,-34,0,1,21.00,3
0x107010449013305354211896,1515664160.431,0,-34,0,1,21.00,3
0x107010145263633097591872,1515664160.458,0,-33,0,1,21.00,4
0x107010145263633097591872,1515664160.904,0,-33,0,1,21.00,4
0x107010145263633097591872,1515664161.142,0,-33,0,1,21.00,4
0x107010145263633097591872,1515664161.403,0,-34,0,1,21.00,4
0x107010145263633097591872,1515664161.662,0,-34,0,1,21.00,4
0x107010145263633097591872,1515664162.317,0,-33,0,1,21.00,4
0x107010145263633097661864,1515664160.510,0,-32,0,1,21.00,4
0x107010145263633097661864,1515664160.853,0,-32,0,1,21.00,4
0x107010145263633097661864,1515664160.916,0,-32,0,1,21.00,4
0x107010145263633097661864,1515664161.165,0,-32,0,1,21.00,4
0x107010145263633097661864,1515664161.641,0,-32,0,1,21.00,4
0x107010145263633097661864,1515664161.696,0,-33,0,1,21.00,4
0x107010145263633097661864,1515664161.927,0,-32,0,1,21.00,4
0x107010145263633097661864,1515664161.984,0,-32,0,1,21.00,4
0x108010149872360088493237,1515664161.653,0,-34,0,1,21.00,4
0x108010149872360088493237,1515664161.706,0,-34,0,1,21.00,4
0x108010149872360088493237,1515664161.993,0,-34,0,1,21.00,4
0x108010149872360088493237,1515664162.359,0,-34,0,1,21.00,4
0x108010149872360088493237,1515664162.980,0,-34,0,1,21.00,4
